Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 1GB
alloc failed. 124256,17479789061832851491,100395008,29842223
alloc failed. 124256,17479789061832851491,100395008,29842311
alloc failed. 124256,17479789061832851491,100395008,29842411
alloc failed. 124257,17479789061832851491,100395008,29842496
alloc failed. 124257,17479789061832851491,100395008,29842604
alloc failed. 124257,17479789061832851491,100395008,29850682
alloc failed. 124259,14748047428651726192,572270592,29873252
alloc failed. 124265,17479789061832851491,100395008,29851863
alloc failed. 124266,17479789061832851491,100395008,29852513
alloc failed. 124267,17479789061832851491,100395008,29854762
alloc failed. 124270,17479789061832851491,100395008,29855251
alloc failed. 124270,17479789061832851491,100395008,29857013
alloc failed. 124272,17479789061832851491,100395008,29858116
alloc failed. 124273,17479789061832851491,100395008,29859467
alloc failed. 124275,17479789061832851491,100395008,29861807
alloc failed. 124277,17479789061832851491,100395008,29861985
alloc failed. 124277,17479789061832851491,100395008,29863784
alloc failed. 124279,17479789061832851491,100395008,29864507
alloc failed. 124280,17479789061832851491,100395008,29865788
alloc failed. 124281,17479789061832851491,100395008,29867839
alloc failed. 124282,9506820336567071032,591052800,30123541
alloc failed. 124283,17479789061832851491,100395008,29868717
alloc failed. 124284,17479789061832851491,100395008,29870016
alloc failed. 124285,17479789061832851491,100395008,29870055
alloc failed. 124285,17479789061832851491,100395008,29873140
alloc failed. 124289,17479789061832851491,100395008,29873687
alloc failed. 124289,14748047428651726192,572270592,29894706
alloc failed. 124289,17479789061832851491,100395008,29876231
alloc failed. 124292,17479789061832851491,100395008,29876234
alloc failed. 124294,17479789061832851491,100395008,29879948
alloc failed. 124295,17479789061832851491,100395008,29880836
alloc failed. 124296,17479789061832851491,100395008,29883009
alloc failed. 124298,17479789061832851491,100395008,29884341
alloc failed. 124299,17479789061832851491,100395008,29887244
alloc failed. 124302,17479789061832851491,100395008,29887454
alloc failed. 124302,17479789061832851491,100395008,29888728
alloc failed. 124304,17479789061832851491,100395008,29888973
alloc failed. 124304,17479789061832851491,100395008,29890611
alloc failed. 124305,17479789061832851491,100395008,29892040
alloc failed. 124307,17479789061832851491,100395008,29892829
alloc failed. 124307,17479789061832851491,100395008,29894439
alloc failed. 124309,17479789061832851491,100395008,29896217
alloc failed. 124309,14748047428651726192,572270592,29898216
alloc failed. 124311,17479789061832851491,100395008,29896827
alloc failed. 124312,17479789061832851491,100395008,29897631
alloc failed. 124312,17479789061832851491,100395008,29900111
alloc failed. 124313,14748047428651726192,572270592,29909252
hit ratio:0.617367,time:124309
alloc failed. 124315,17479789061832851491,100395008,29900379
alloc failed. 124315,17479789061832851491,100395008,29902761
alloc failed. 124318,17479789061832851491,100395008,29902933
alloc failed. 124318,17479789061832851491,100395008,29903743
alloc failed. 124319,17479789061832851491,100395008,29905969
alloc failed. 124321,17479789061832851491,100395008,29906191
alloc failed. 124321,17479789061832851491,100395008,29908447
alloc failed. 124323,17479789061832851491,100395008,29910022
alloc failed. 124324,14748047428651726192,572270592,29938912
alloc failed. 124325,17479789061832851491,100395008,29910595
alloc failed. 124326,17479789061832851491,100395008,29912416
alloc failed. 124328,17479789061832851491,100395008,29913108
alloc failed. 124328,17479789061832851491,100395008,29915111
alloc failed. 124331,17479789061832851491,100395008,29915164
alloc failed. 124331,17479789061832851491,100395008,29916416
alloc failed. 124332,17479789061832851491,100395008,29919460
alloc failed. 124335,17479789061832851491,100395008,29922111
alloc failed. 124338,17479789061832851491,100395008,29922609
alloc failed. 124338,17479789061832851491,100395008,29923047
alloc failed. 124339,17479789061832851491,100395008,29926509
alloc failed. 124342,17479789061832851491,100395008,29927310
alloc failed. 124343,17479789061832851491,100395008,29974439
alloc failed. 124353,14748047428651726192,572270592,30334351
alloc failed. 124389,17479789061832851491,100395008,30010963
alloc failed. 124398,16672980050982626454,310515712,30193520
hit ratio:0.617081,time:124409
alloc failed. 124426,17479789061832851491,100395008,30012495
alloc failed. 124427,17479789061832851491,100395008,30012921
alloc failed. 124428,17479789061832851491,100395008,30022605
alloc failed. 124437,17479789061832851491,100395008,30034914
alloc failed. 124450,17479789061832851491,100395008,31330276
alloc failed. 124481,8431605613181898166,175882240,30201537
hit ratio:0.616821,time:124510
alloc failed. 124539,9506820336567071032,591052800,33222225
alloc failed. 124609,16672980050982626454,310515712,30466434
hit ratio:0.616534,time:124610
alloc failed. 124617,8431605613181898166,175882240,30211250
alloc failed. 124627,8431605613181898166,175882240,30218129
alloc failed. 124634,8431605613181898166,175882240,30224922
alloc failed. 124641,8431605613181898166,175882240,30230795
alloc failed. 124647,8431605613181898166,175882240,30236703
alloc failed. 124653,8431605613181898166,175882240,30239840
alloc failed. 124656,8431605613181898166,175882240,89161098
hit ratio:0.616336,time:124712
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
alloc failed. 124754,14748047428651726192,572270592,30347952
alloc failed. 124769,14748047428651726192,572270592,30358959
alloc failed. 124781,14748047428651726192,572270592,30370323
alloc failed. 124793,14748047428651726192,572270592,30382065
alloc failed. 124805,14748047428651726192,572270592,30391698
alloc failed. 124816,14748047428651726192,572270592,30394403
alloc failed. 124819,14748047428651726192,572270592,30491986
hit ratio:0.616148,time:124819
alloc failed. 124894,16672980050982626454,310515712,30519032
alloc failed. 124920,14748047428651726192,572270592,30505954
alloc failed. 124928,14579163543168446289,99737600,30499935
alloc failed. 124929,14579163543168446289,99737600,30503185
hit ratio:0.61593,time:124923
alloc failed. 124932,14579163543168446289,99737600,30505848
alloc failed. 124935,14579163543168446289,99737600,30508235
alloc failed. 124935,14748047428651726192,572270592,30518764
alloc failed. 124937,14579163543168446289,99737600,30514164
alloc failed. 124943,14579163543168446289,99737600,30527006
alloc failed. 124947,14748047428651726192,572270592,30529040
alloc failed. 124947,16672980050982626454,310515712,30554205
alloc failed. 124955,14579163543168446289,99737600,30530098
alloc failed. 124957,14748047428651726192,572270592,30531837
alloc failed. 124958,14579163543168446289,99737600,30535082
alloc failed. 124960,14748047428651726192,572270592,30828599
alloc failed. 124964,14579163543168446289,99737600,30541539
alloc failed. 124970,14579163543168446289,99737600,30550764
alloc failed. 124979,14579163543168446289,99737600,30556066
alloc failed. 124983,16672980050982626454,310515712,31135078
alloc failed. 124985,14579163543168446289,99737600,30561240
alloc failed. 124990,14579163543168446289,99737600,30564852
alloc failed. 124994,14579163543168446289,99737600,30570172
alloc failed. 124999,14579163543168446289,99737600,30575331
alloc failed. 125004,14579163543168446289,99737600,30580567
alloc failed. 125010,14579163543168446289,99737600,30584512
alloc failed. 125014,14579163543168446289,99737600,30588660
alloc failed. 125019,14579163543168446289,99737600,30592754
alloc failed. 125023,14579163543168446289,99737600,30604179
hit ratio:0.615651,time:125025
alloc failed. 125036,14579163543168446289,99737600,30607891
alloc failed. 125040,14579163543168446289,99737600,30612690
alloc failed. 125045,14579163543168446289,99737600,30616955
alloc failed. 125049,14579163543168446289,99737600,30620686
alloc failed. 125054,14579163543168446289,99737600,30630416
alloc failed. 125065,14579163543168446289,99737600,30635091
alloc failed. 125070,14579163543168446289,99737600,30638914
alloc failed. 125074,14579163543168446289,99737600,30643346
alloc failed. 125079,14579163543168446289,99737600,30647682
alloc failed. 125084,14579163543168446289,99737600,30652354
alloc failed. 125089,14579163543168446289,99737600,30657358
alloc failed. 125096,14579163543168446289,99737600,30661669
alloc failed. 125101,14579163543168446289,99737600,30665017
alloc failed. 125105,14579163543168446289,99737600,30668646
alloc failed. 125109,14579163543168446289,99737600,30672260
alloc failed. 125114,14579163543168446289,99737600,54204335
hit ratio:0.615397,time:125142
alloc failed. 125181,12553222631821947349,808009728,30727065
alloc failed. 125182,12553222631821947349,808009728,31527752
hit ratio:0.615222,time:125268
alloc failed. 125308,14748047428651726192,572270592,30828955
alloc failed. 125308,14748047428651726192,572270592,30830162
alloc failed. 125310,14748047428651726192,572270592,30830342
alloc failed. 125310,14748047428651726192,572270592,30831178
alloc failed. 125311,14748047428651726192,572270592,30831271
alloc failed. 125311,14748047428651726192,572270592,30831959
alloc failed. 125312,14748047428651726192,572270592,30831969
alloc failed. 125312,14748047428651726192,572270592,30863534
alloc failed. 125349,14748047428651726192,572270592,30875754
alloc failed. 125363,14748047428651726192,572270592,30885630
alloc failed. 125374,14748047428651726192,572270592,30897180
alloc failed. 125388,14748047428651726192,572270592,30909240
hit ratio:0.615064,time:125385
alloc failed. 125402,14748047428651726192,572270592,30920829
alloc failed. 125416,14748047428651726192,572270592,30932911
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
alloc failed. 125431,14748047428651726192,572270592,31970896
alloc failed. 125442,2934863227302333613,144130048,9223372036854775807
hit ratio:0.614896,time:125509
alloc failed. 125594,6434824861123558843,144463872,31074603
alloc failed. 125619,6434824861123558843,144463872,31079052
alloc failed. 125625,6434824861123558843,144463872,51962476
hit ratio:0.614767,time:125649
alloc failed. 125689,4355436495207089890,98027520,9223372036854775807
alloc failed. 125708,16672980050982626454,310515712,31400535
hit ratio:0.614742,time:125808
alloc failed. 125830,3318954500323257255,95258624,31211259
alloc failed. 125832,3318954500323257255,95258624,31228505
alloc failed. 125860,3318954500323257255,95258624,31692303
hit ratio:0.614611,time:125956
alloc failed. 126001,17479789061832851491,100395008,33480551
hit ratio:0.614414,time:126084
alloc failed. 126090,16672980050982626454,310515712,31582090
alloc failed. 126123,14697508667846441733,324345856,31427100
alloc failed. 126125,14697508667846441733,324345856,31435516
alloc failed. 126136,14697508667846441733,324345856,31477514
alloc failed. 126193,14697508667846441733,324345856,31477994
alloc failed. 126194,14697508667846441733,324345856,31480632
alloc failed. 126198,14697508667846441733,324345856,31488645
alloc failed. 126209,14697508667846441733,324345856,31490738
alloc failed. 126212,14697508667846441733,324345856,31493741
alloc failed. 126216,14697508667846441733,324345856,31495293
alloc failed. 126219,14697508667846441733,324345856,31496837
alloc failed. 126221,14697508667846441733,324345856,31665408
hit ratio:0.61423,time:126220
alloc failed. 126266,12553222631821947349,808009728,31529052
alloc failed. 126268,12553222631821947349,808009728,31529072
alloc failed. 126268,12553222631821947349,808009728,31534274
alloc failed. 126276,12553222631821947349,808009728,31542650
alloc failed. 126278,10834989581256189719,186472448,31582445
alloc failed. 126288,12553222631821947349,808009728,31582935
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
alloc failed. 126346,16672980050982626454,310515712,32040791
alloc failed. 126346,10834989581256189719,186472448,31584540
alloc failed. 126347,12553222631821947349,808009728,31583284
alloc failed. 126348,12553222631821947349,808009728,31583535
alloc failed. 126348,12553222631821947349,808009728,31583871
alloc failed. 126348,12553222631821947349,808009728,31584307
alloc failed. 126349,12553222631821947349,808009728,31584395
alloc failed. 126349,12553222631821947349,808009728,31585000
alloc failed. 126349,10834989581256189719,186472448,62493315
alloc failed. 126350,12553222631821947349,808009728,31585385
alloc failed. 126351,12553222631821947349,808009728,31585542
alloc failed. 126351,12553222631821947349,808009728,31586125
alloc failed. 126352,12553222631821947349,808009728,31587883
alloc failed. 126354,12553222631821947349,808009728,31588667
alloc failed. 126355,12553222631821947349,808009728,31589369
alloc failed. 126356,12553222631821947349,808009728,31589771
alloc failed. 126357,12553222631821947349,808009728,31590897
alloc failed. 126359,12553222631821947349,808009728,31604673
hit ratio:0.61405,time:126366
alloc failed. 126373,4220428081138225018,116135936,54817990
alloc failed. 126379,12553222631821947349,808009728,31623330
alloc failed. 126409,12553222631821947349,808009728,31623334
alloc failed. 126409,12553222631821947349,808009728,31654465
alloc failed. 126458,12553222631821947349,808009728,31682657
alloc failed. 126475,14697508667846441733,324345856,31674032
alloc failed. 126489,14697508667846441733,324345856,31674364
alloc failed. 126490,14697508667846441733,324345856,31676801
alloc failed. 126494,14697508667846441733,324345856,31678039
alloc failed. 126495,14697508667846441733,324345856,31680687
alloc failed. 126500,14697508667846441733,324345856,31683196
alloc failed. 126503,12553222631821947349,808009728,31682658
alloc failed. 126504,14697508667846441733,324345856,31684733
alloc failed. 126506,14697508667846441733,324345856,31691267
alloc failed. 126516,14697508667846441733,324345856,31695033
alloc failed. 126517,3318954500323257255,95258624,9223372036854775807
alloc failed. 126519,12553222631821947349,808009728,31695946
alloc failed. 126522,14697508667846441733,324345856,31700178
alloc failed. 126523,12553222631821947349,808009728,31700738
hit ratio:0.613904,time:126524
alloc failed. 126530,14697508667846441733,324345856,31715291
alloc failed. 126531,12553222631821947349,808009728,31705707
alloc failed. 126539,12553222631821947349,808009728,31973727
alloc failed. 126554,14697508667846441733,324345856,31727481
alloc failed. 126573,14697508667846441733,324345856,31734937
alloc failed. 126584,14697508667846441733,324345856,31736266
alloc failed. 126587,14697508667846441733,324345856,31767153
alloc failed. 126636,14697508667846441733,324345856,31767854
alloc failed. 126637,14697508667846441733,324345856,31768444
alloc failed. 126638,14697508667846441733,324345856,31775846
alloc failed. 126650,14697508667846441733,324345856,31775858
alloc failed. 126650,14697508667846441733,324345856,31776855
alloc failed. 126652,14697508667846441733,324345856,31781292
alloc failed. 126659,14697508667846441733,324345856,31781420
alloc failed. 126659,14697508667846441733,324345856,31782253
alloc failed. 126660,14697508667846441733,324345856,31787289
alloc failed. 126668,14697508667846441733,324345856,31788353
alloc failed. 126670,14697508667846441733,324345856,31788566
alloc failed. 126671,14697508667846441733,324345856,31792986
alloc failed. 126678,14697508667846441733,324345856,31793540
alloc failed. 126678,14697508667846441733,324345856,31794396
alloc failed. 126680,14697508667846441733,324345856,31794593
alloc failed. 126680,14697508667846441733,324345856,31795105
alloc failed. 126681,14697508667846441733,324345856,31795428
alloc failed. 126681,14697508667846441733,324345856,31795837
alloc failed. 126682,14697508667846441733,324345856,31795862
alloc failed. 126682,14697508667846441733,324345856,31796100
alloc failed. 126682,14697508667846441733,324345856,31796329
alloc failed. 126683,14697508667846441733,324345856,31796470
alloc failed. 126683,14697508667846441733,324345856,31797499
alloc failed. 126684,14697508667846441733,324345856,31798280
alloc failed. 126686,14697508667846441733,324345856,31798885
alloc failed. 126687,14697508667846441733,324345856,31798902
alloc failed. 126687,14697508667846441733,324345856,31859229
hit ratio:0.613717,time:126682
alloc failed. 126788,14697508667846441733,324345856,31860749
alloc failed. 126791,14697508667846441733,324345856,9223372036854775807
hit ratio:0.613512,time:126858
alloc failed. 126961,10928767929363710268,155873280,31953048
alloc failed. 126961,10928767929363710268,155873280,31953221
alloc failed. 126961,10928767929363710268,155873280,31953353
alloc failed. 126962,10928767929363710268,155873280,31953499
alloc failed. 126962,10928767929363710268,155873280,31953694
alloc failed. 126962,10928767929363710268,155873280,31953966
alloc failed. 126963,10928767929363710268,155873280,31954083
alloc failed. 126963,10928767929363710268,155873280,31954367
alloc failed. 126964,10928767929363710268,155873280,31954460
alloc failed. 126964,10928767929363710268,155873280,31954716
alloc failed. 126964,10928767929363710268,155873280,31954897
alloc failed. 126965,10928767929363710268,155873280,31955051
alloc failed. 126965,10928767929363710268,155873280,31955273
alloc failed. 126966,10928767929363710268,155873280,31955456
alloc failed. 126966,10928767929363710268,155873280,34383891
alloc failed. 126997,14748047428651726192,572270592,31976569
alloc failed. 127003,12553222631821947349,808009728,52063623
alloc failed. 127009,14748047428651726192,572270592,32718339
hit ratio:0.613423,time:127052
alloc failed. 127143,16672980050982626454,310515712,32287271
hit ratio:0.613353,time:127263
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.613258,time:127472
alloc failed. 127659,16672980050982626454,310515712,32305181
hit ratio:0.613186,time:127680
alloc failed. 127698,16672980050982626454,310515712,32998433
hit ratio:0.613023,time:127891
hit ratio:0.612857,time:128085
alloc failed. 128140,15699611522658465715,143831040,9223372036854775807
hit ratio:0.612677,time:128285
hit ratio:0.61246,time:128481
alloc failed. 128525,14748047428651726192,572270592,33085016
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.612391,time:128704
hit ratio:0.612527,time:128971
alloc failed. 129301,16672980050982626454,310515712,33372207
hit ratio:0.612636,time:129300
alloc failed. 129624,14748047428651726192,572270592,51344028
hit ratio:0.612753,time:129680
hit ratio:0.612959,time:130099
alloc failed. 130205,9506820336567071032,591052800,33473797
alloc failed. 130379,2388456842692884836,92557312,33316141
hit ratio:0.613086,time:130570
alloc failed. 130655,2388456842692884836,92557312,33718968
alloc failed. 130963,16672980050982626454,310515712,33387914
alloc failed. 131060,16672980050982626454,310515712,33407826
hit ratio:0.613177,time:131133
alloc failed. 131193,16672980050982626454,310515712,33522449
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
alloc failed. 131633,9506820336567071032,591052800,33554314
alloc failed. 131683,17479789061832851491,100395008,36189550
hit ratio:0.613197,time:131829
alloc failed. 132000,16672980050982626454,310515712,33564234
alloc failed. 132218,9506820336567071032,591052800,34535344
alloc failed. 132292,16672980050982626454,310515712,33566263
alloc failed. 132308,16672980050982626454,310515712,33575101
alloc failed. 132374,16672980050982626454,310515712,34140152
alloc failed. 132425,5785205110325842999,92473344,34560022
hit ratio:0.613227,time:132565
alloc failed. 132688,14735628437228190870,108367872,36020860
hit ratio:0.613339,time:133440
alloc failed. 133629,2388456842692884836,92557312,82097594
hit ratio:0.613448,time:134340
hit ratio:0.613476,time:135166
alloc failed. 135937,12164139300694460125,95477760,83902585
hit ratio:0.61354,time:136081
alloc failed. 136380,791588351637774478,458092544,9223372036854775807
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.613656,time:137037
alloc failed. 137407,12510909668219978124,98072576,104685151
alloc failed. 137461,16672980050982626454,310515712,34184384
alloc failed. 137764,3700626740446568363,129490944,69481993
alloc failed. 137980,12277979740740274857,102148096,9223372036854775807
alloc failed. 137981,16672980050982626454,310515712,34415218
hit ratio:0.613879,time:138157
alloc failed. 138286,8728590714807110414,124403712,34212974
alloc failed. 138315,8728590714807110414,124403712,34228706
alloc failed. 138500,8728590714807110414,124403712,34241144
alloc failed. 138650,8728590714807110414,124403712,34551112
hit ratio:0.614117,time:139330
alloc failed. 140291,10928767929363710268,155873280,34427618
hit ratio:0.614509,time:140497
alloc failed. 140680,16672980050982626454,310515712,34420507
alloc failed. 140753,16672980050982626454,310515712,34486945
alloc failed. 140844,10928767929363710268,155873280,9223372036854775807
alloc failed. 141705,16672980050982626454,310515712,34510720
hit ratio:0.614895,time:141877
alloc failed. 142031,16672980050982626454,310515712,34529072
alloc failed. 142088,17805086362323751285,539,62806008
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
alloc failed. 142293,16672980050982626454,310515712,35432320
alloc failed. 142378,9506820336567071032,591052800,34566408
alloc failed. 142596,8728590714807110414,124403712,34556629
alloc failed. 142670,8728590714807110414,124403712,34557972
alloc failed. 142686,8728590714807110414,124403712,34557973
alloc failed. 142710,5785205110325842999,92473344,34560241
alloc failed. 142712,5785205110325842999,92473344,34763753
alloc failed. 142776,8728590714807110414,124403712,35007707
alloc failed. 142780,9506820336567071032,591052800,9223372036854775807
hit ratio:0.615251,time:143195
alloc failed. 143865,3127162634235690151,219592704,9223372036854775807
hit ratio:0.615588,time:144612
alloc failed. 144872,11179961137376121789,162977792,34715599
alloc failed. 144882,11179961137376121789,162977792,34718022
alloc failed. 144923,11179961137376121789,162977792,34718800
alloc failed. 144936,11179961137376121789,162977792,34718843
alloc failed. 144937,11179961137376121789,162977792,34720557
alloc failed. 144962,11179961137376121789,162977792,34723029
alloc failed. 145000,11179961137376121789,162977792,34723808
alloc failed. 145012,11179961137376121789,162977792,34724225
alloc failed. 145018,11179961137376121789,162977792,34725224
alloc failed. 145034,11179961137376121789,162977792,34727620
alloc failed. 145072,11179961137376121789,162977792,34727681
alloc failed. 145083,11179961137376121789,162977792,34728933
alloc failed. 145094,11179961137376121789,162977792,34729078
alloc failed. 145098,11179961137376121789,162977792,34729899
alloc failed. 145108,11179961137376121789,162977792,34729976
alloc failed. 145109,11179961137376121789,162977792,34732293
alloc failed. 145143,11179961137376121789,162977792,34732351
alloc failed. 145181,11179961137376121789,162977792,34734835
alloc failed. 145191,11179961137376121789,162977792,34735261
alloc failed. 145201,11179961137376121789,162977792,34735390
alloc failed. 145203,11179961137376121789,162977792,34736008
alloc failed. 145214,11179961137376121789,162977792,34736498
alloc failed. 145224,11179961137376121789,162977792,34737272
alloc failed. 145236,11179961137376121789,162977792,34737316
alloc failed. 145246,11179961137376121789,162977792,34738065
alloc failed. 145254,11179961137376121789,162977792,34738639
alloc failed. 145256,11179961137376121789,162977792,34738692
alloc failed. 145257,11179961137376121789,162977792,34739298
alloc failed. 145265,11179961137376121789,162977792,34741623
alloc failed. 145300,11179961137376121789,162977792,34742038
alloc failed. 145307,11179961137376121789,162977792,34742253
alloc failed. 145310,11179961137376121789,162977792,34742859
alloc failed. 145320,11179961137376121789,162977792,34743709
alloc failed. 145332,11179961137376121789,162977792,34743973
alloc failed. 145336,11179961137376121789,162977792,34744350
alloc failed. 145341,11179961137376121789,162977792,34744954
alloc failed. 145351,11179961137376121789,162977792,34746823
alloc failed. 145381,11179961137376121789,162977792,34749164
alloc failed. 145414,11179961137376121789,162977792,34749565
alloc failed. 145419,11179961137376121789,162977792,34752061
alloc failed. 145453,11179961137376121789,162977792,34752843
alloc failed. 145465,11179961137376121789,162977792,34753170
alloc failed. 145471,11179961137376121789,162977792,34753990
alloc failed. 145483,11179961137376121789,162977792,34754362
alloc failed. 145488,11179961137376121789,162977792,34755073
alloc failed. 145498,11179961137376121789,162977792,34759918
alloc failed. 145574,11179961137376121789,162977792,34761278
alloc failed. 145594,11179961137376121789,162977792,34763741
alloc failed. 145627,11179961137376121789,162977792,34764539
alloc failed. 145627,5785205110325842999,92473344,35336407
alloc failed. 145639,11179961137376121789,162977792,52522823
hit ratio:0.615912,time:146253
hit ratio:0.616333,time:147817
hit ratio:0.616827,time:149349
alloc failed. 149459,8728590714807110414,124403712,35007769
alloc failed. 149460,8728590714807110414,124403712,35007880
alloc failed. 149462,8728590714807110414,124403712,35009449
alloc failed. 149487,8728590714807110414,124403712,35016014
alloc failed. 149576,8728590714807110414,124403712,35016608
alloc failed. 149584,8728590714807110414,124403712,35022097
alloc failed. 149657,8728590714807110414,124403712,35023517
alloc failed. 149678,8728590714807110414,124403712,35032937
alloc failed. 149824,8728590714807110414,124403712,35735832
hit ratio:0.617297,time:150829
hit ratio:0.617722,time:152150
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.618162,time:153400
alloc failed. 153897,5785205110325842999,92473344,36347962
hit ratio:0.618577,time:154658
alloc failed. 155092,16672980050982626454,310515712,35485805
alloc failed. 155747,16672980050982626454,310515712,35509151
hit ratio:0.61889,time:155914
alloc failed. 156027,16672980050982626454,310515712,36265353
alloc failed. 156097,737739700663654713,429645824,9223372036854775807
hit ratio:0.619213,time:157097
alloc failed. 157718,11090103681439241855,112984064,35652314
alloc failed. 157720,11090103681439241855,112984064,35671203
alloc failed. 157914,11090103681439241855,112984064,35685572
alloc failed. 158066,11090103681439241855,112984064,35702613
hit ratio:0.619571,time:158224
alloc failed. 158263,11090103681439241855,112984064,36796934
alloc failed. 158681,8728590714807110414,124403712,35735848
alloc failed. 158710,8728590714807110414,124403712,35751777
alloc failed. 158865,8728590714807110414,124403712,35754441
alloc failed. 158898,8728590714807110414,124403712,52848324
alloc failed. 158938,7531821566164875705,227110912,35770941
alloc failed. 159084,7531821566164875705,227110912,35770956
alloc failed. 159084,7531821566164875705,227110912,35771160
alloc failed. 159086,7531821566164875705,227110912,35783837
alloc failed. 159234,7531821566164875705,227110912,35787493
alloc failed. 159271,7531821566164875705,227110912,35817323
hit ratio:0.619883,time:159381
alloc failed. 159541,7531821566164875705,227110912,9223372036854775807
hit ratio:0.620199,time:160451
hit ratio:0.620424,time:161442
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
alloc failed. 161641,14735628437228190870,108367872,36035664
alloc failed. 161774,14735628437228190870,108367872,36036255
alloc failed. 161779,14735628437228190870,108367872,66269999
hit ratio:0.620688,time:162374
alloc failed. 163151,10098036956047451475,120563712,36737699
alloc failed. 163161,17479789061832851491,100395008,36189584
alloc failed. 163162,17479789061832851491,100395008,36190034
alloc failed. 163165,17479789061832851491,100395008,36190120
alloc failed. 163166,17479789061832851491,100395008,36190424
alloc failed. 163168,17479789061832851491,100395008,36190680
alloc failed. 163170,17479789061832851491,100395008,36191317
alloc failed. 163175,17479789061832851491,100395008,36191428
alloc failed. 163176,17479789061832851491,100395008,36191869
alloc failed. 163181,17479789061832851491,100395008,36192037
alloc failed. 163182,17479789061832851491,100395008,36192292
alloc failed. 163184,17479789061832851491,100395008,36192544
alloc failed. 163187,17479789061832851491,100395008,36192545
alloc failed. 163187,17479789061832851491,100395008,36192861
alloc failed. 163190,17479789061832851491,100395008,36192934
alloc failed. 163190,17479789061832851491,100395008,36193614
alloc failed. 163196,17479789061832851491,100395008,36193673
hit ratio:0.620922,time:163242
alloc failed. 163752,16672980050982626454,310515712,37084095
hit ratio:0.620958,time:164005
alloc failed. 164394,5785205110325842999,92473344,36855595
alloc failed. 164429,17479789061832851491,100395008,36351890
alloc failed. 164430,17479789061832851491,100395008,36351894
alloc failed. 164430,17479789061832851491,100395008,36351958
alloc failed. 164431,17479789061832851491,100395008,36352042
alloc failed. 164431,17479789061832851491,100395008,36353046
alloc failed. 164441,17479789061832851491,100395008,36353518
alloc failed. 164447,17479789061832851491,100395008,36353743
alloc failed. 164449,17479789061832851491,100395008,36354111
alloc failed. 164452,17479789061832851491,100395008,36354638
alloc failed. 164457,17479789061832851491,100395008,36354862
alloc failed. 164458,17479789061832851491,100395008,36355263
alloc failed. 164462,17479789061832851491,100395008,36355643
alloc failed. 164465,17479789061832851491,100395008,36355741
alloc failed. 164466,17479789061832851491,100395008,36355820
alloc failed. 164467,17479789061832851491,100395008,36355974
alloc failed. 164468,17479789061832851491,100395008,36356126
alloc failed. 164469,17479789061832851491,100395008,36356314
alloc failed. 164470,17479789061832851491,100395008,36356731
alloc failed. 164473,17479789061832851491,100395008,36357122
